heat, value, length
7 59 1252
8 62 1394
9 61 1385
10 63 1492
11 62 1471
12 62 1463
13 62 1523
14 62 1461
15 63 1486
16 62 1496
17 63 1461
18 65 1550
19 63 1458
20 67 1511
21 67 1503
22 65 1445
23 65 1431
24 66 1414
25 64 1335
26 65 1339
27 65 1317
28 65 1315
29 64 1294
30 62 1245
7 62 1385
8 63 1464
9 66 1610
10 63 1552
11 63 1513
12 59 1478
13 61 1526
14 62 1532
15 62 1494
16 61 1462
17 63 1485
18 66 1496
19 64 1480
20 61 1412
21 66 1477
22 65 1486
23 66 1438
24 65 1370
25 65 1350
26 65 1342
27 62 1277
28 62 1300
29 61 1236
30 61 1218
7 63 1380
8 64 1537
9 67 1497
10 60 1515
11 63 1505
12 61 1557
13 62 1612
14 63 1581
15 62 1497
16 65 1635
17 65 1544
18 65 1557
19 66 1561
20 65 1522
21 66 1536
22 64 1488
23 66 1463
24 64 1417
25 64 1425
26 63 1361
27 63 1354
28 63 1334
29 63 1336
30 63 1346
7 63 1395
8 60 1333
9 60 1355
10 65 1587
11 66 1637
12 64 1606
13 63 1588
14 66 1619
15 59 1545
16 64 1604
17 66 1662
18 66 1600
19 66 1551
20 67 1568
21 67 1525
22 67 1534
23 65 1471
24 64 1395
25 66 1439
26 63 1344
27 62 1315
28 65 1372
29 62 1271
30 62 1255
7 62 1343
8 63 1427
9 65 1580
10 63 1612
11 61 1539
12 60 1554
13 57 1455
14 58 1473
15 60 1534
16 62 1591
17 64 1635
18 61 1560
19 61 1489
20 66 1645
21 64 1523
22 66 1541
23 66 1513
24 66 1473
25 65 1404
26 67 1444
27 65 1385
28 65 1385
29 65 1387
30 63 1298
7 60 1309
8 63 1439
9 67 1595
10 64 1623
11 63 1463
12 62 1551
13 61 1512
14 59 1459
15 65 1556
16 65 1575
17 66 1631
18 66 1630
19 66 1538
20 66 1492
21 65 1448
22 65 1440
23 62 1358
24 62 1366
25 62 1317
26 62 1303
27 59 1204
28 59 1180
29 59 1178
30 58 1153
7 59 1301
8 65 1498
9 61 1374
10 65 1563
11 62 1502
12 61 1546
13 63 1516
14 62 1555
15 65 1565
16 64 1581
17 66 1605
18 63 1551
19 64 1521
20 65 1559
21 64 1510
22 63 1408
23 63 1376
24 64 1397
25 63 1344
26 64 1343
27 64 1347
28 62 1321
29 64 1341
30 65 1366
7 59 1291
8 62 1321
9 64 1624
10 63 1594
11 64 1554
12 63 1530
13 63 1516
14 63 1532
15 65 1526
16 67 1612
17 65 1564
18 66 1531
19 67 1531
20 64 1454
21 65 1471
22 62 1340
23 64 1399
24 63 1395
25 64 1416
26 64 1384
27 64 1364
28 63 1317
29 65 1340
30 64 1310
7 60 1321
8 61 1280
9 63 1473
10 62 1552
11 62 1546
12 63 1551
13 61 1466
14 60 1546
15 61 1485
16 63 1582
17 63 1549
18 64 1526
19 64 1533
20 66 1541
21 68 1579
22 64 1453
23 64 1441
24 64 1419
25 64 1363
26 64 1357
27 63 1292
28 63 1288
29 63 1286
30 63 1248
7 62 1324
8 60 1333
9 62 1466
10 63 1449
11 61 1540
12 61 1468
13 62 1531
14 64 1587
15 64 1659
16 63 1568
17 64 1588
18 66 1584
19 64 1481
20 66 1519
21 66 1524
22 65 1425
23 65 1419
24 64 1360
25 64 1392
26 64 1366
27 64 1372
28 62 1281
29 63 1303
30 63 1301
7 62 1371
8 63 1518
9 62 1447
10 61 1511
11 63 1501
12 57 1449
13 60 1528
14 65 1599
15 63 1544
16 63 1591
17 64 1555
18 65 1575
19 63 1519
20 66 1533
21 66 1535
22 66 1485
23 65 1431
24 65 1395
25 65 1369
26 65 1404
27 66 1408
28 65 1368
29 66 1360
30 64 1358
7 57 1255
8 62 1427
9 64 1497
10 66 1645
11 63 1502
12 60 1398
13 66 1584
14 66 1612
15 66 1614
16 66 1597
17 67 1556
18 65 1559
19 65 1497
20 67 1539
21 66 1477
22 66 1481
23 67 1475
24 63 1362
25 64 1330
26 63 1284
27 64 1282
28 64 1280
29 64 1274
30 64 1264
7 63 1355
8 62 1467
9 65 1460
10 66 1591
11 63 1534
12 63 1514
13 65 1634
14 64 1567
15 65 1601
16 66 1531
17 65 1559
18 66 1551
19 63 1485
20 62 1432
21 64 1477
22 64 1412
23 64 1421
24 63 1382
25 63 1382
26 63 1348
27 63 1324
28 63 1357
29 63 1298
30 63 1297
7 59 1212
8 61 1396
9 66 1549
10 64 1508
11 63 1533
12 63 1570
13 60 1443
14 62 1506
15 60 1491
16 62 1497
17 63 1517
18 66 1516
19 65 1480
20 63 1460
21 65 1471
22 65 1492
23 65 1445
24 66 1474
25 65 1428
26 63 1337
27 63 1341
28 63 1331
29 62 1260
30 63 1269
7 59 1268
8 60 1367
9 63 1587
10 63 1486
11 62 1572
12 60 1434
13 63 1617
14 63 1582
15 64 1604
16 65 1617
17 63 1567
18 68 1608
19 68 1576
20 68 1612
21 66 1516
22 67 1524
23 66 1470
24 68 1493
25 69 1477
26 68 1453
27 64 1362
28 65 1372
29 64 1327
30 64 1307
7 57 1139
8 61 1420
9 62 1514
10 65 1593
11 64 1556
12 64 1594
13 64 1618
14 63 1570
15 66 1611
16 61 1507
17 61 1457
18 60 1436
19 62 1476
20 65 1487
21 65 1421
22 67 1450
23 66 1440
24 66 1430
25 66 1418
26 67 1444
27 65 1454
28 66 1428
29 66 1421
30 63 1333
7 61 1288
8 61 1449
9 62 1513
10 61 1559
11 62 1583
12 65 1683
13 62 1563
14 59 1420
15 62 1527
16 61 1530
17 59 1529
18 63 1512
19 63 1495
20 62 1469
21 62 1423
22 63 1436
23 65 1529
24 63 1449
25 62 1350
26 63 1295
27 64 1333
28 64 1339
29 61 1235
30 60 1186
7 63 1313
8 63 1421
9 65 1544
10 63 1490
11 64 1551
12 58 1414
13 62 1510
14 60 1451
15 62 1450
16 61 1467
17 64 1505
18 61 1408
19 63 1506
20 66 1517
21 64 1444
22 64 1428
23 64 1398
24 64 1410
25 64 1386
26 64 1390
27 64 1382
28 64 1380
29 63 1313
30 63 1274
7 61 1252
8 61 1285
9 61 1424
10 59 1390
11 64 1549
12 61 1520
13 64 1551
14 64 1551
15 64 1553
16 65 1518
17 65 1517
18 64 1540
19 67 1553
20 66 1544
21 65 1455
22 65 1449
23 64 1402
24 64 1406
25 64 1372
26 63 1333
27 64 1325
28 64 1326
29 63 1275
30 63 1258
7 62 1355
8 60 1389
9 64 1525
10 63 1584
11 58 1383
12 56 1362
13 58 1474
14 58 1464
15 62 1465
16 60 1508
17 58 1349
18 61 1447
19 64 1486
20 65 1513
21 66 1526
22 66 1482
23 63 1395
24 63 1385
25 62 1314
26 63 1349
27 62 1302
28 62 1324
29 60 1222
30 60 1224
7 57 1249
8 62 1438
9 59 1475
10 62 1584
11 56 1486
12 61 1600
13 59 1541
14 57 1532
15 57 1393
16 64 1547
17 63 1496
18 64 1510
19 64 1520
20 63 1453
21 65 1516
22 64 1486
23 66 1521
24 66 1466
25 65 1421
26 62 1336
27 61 1285
28 61 1285
29 61 1275
30 62 1283
7 63 1371
8 60 1261
9 65 1630
10 62 1509
11 61 1505
12 58 1497
13 59 1486
14 59 1483
15 63 1552
16 63 1534
17 65 1547
18 65 1551
19 64 1504
20 65 1508
21 64 1468
22 63 1414
23 63 1420
24 64 1433
25 58 1287
26 57 1230
27 57 1226
28 56 1195
29 56 1183
30 57 1147
7 61 1281
8 58 1260
9 61 1357
10 63 1534
11 61 1516
12 58 1440
13 61 1437
14 60 1388
15 58 1342
16 58 1375
17 66 1524
18 63 1441
19 66 1464
20 66 1469
21 64 1393
22 63 1408
23 61 1344
24 61 1322
25 61 1294
26 59 1264
27 59 1252
28 59 1230
29 58 1203
30 58 1207
7 60 1325
8 60 1325
9 66 1690
10 65 1571
11 61 1505
12 60 1499
13 61 1449
14 62 1487
15 63 1513
16 64 1534
17 65 1528
18 66 1623
19 66 1531
20 64 1467
21 64 1518
22 64 1455
23 61 1353
24 59 1252
25 59 1246
26 58 1189
27 59 1202
28 60 1253
29 58 1172
30 58 1170
7 62 1368
8 62 1366
9 63 1499
10 63 1545
11 63 1578
12 64 1592
13 62 1497
14 65 1630
15 67 1629
16 62 1519
17 67 1673
18 68 1609
19 66 1562
20 67 1531
21 67 1513
22 65 1440
23 66 1510
24 66 1514
25 62 1353
26 63 1337
27 63 1333
28 62 1303
29 63 1297
30 63 1287
7 62 1351
8 60 1276
9 63 1541
10 64 1574
11 64 1508
12 64 1580
13 63 1559
14 63 1529
15 65 1601
16 66 1592
17 65 1518
18 64 1530
19 67 1629
20 66 1596
21 66 1471
22 65 1451
23 65 1432
24 63 1416
25 63 1385
26 63 1335
27 65 1422
28 65 1424
29 65 1394
30 63 1316
7 62 1323
8 60 1309
9 65 1520
10 64 1493
11 63 1475
12 63 1516
13 63 1515
14 64 1555
15 64 1490
16 62 1472
17 67 1566
18 65 1539
19 64 1459
20 64 1471
21 66 1523
22 67 1486
23 67 1488
24 67 1444
25 64 1403
26 62 1329
27 60 1284
28 57 1136
29 58 1166
30 58 1114
7 61 1322
8 62 1496
9 65 1518
10 63 1572
11 62 1503
12 61 1591
13 61 1522
14 63 1549
15 65 1579
16 63 1507
17 65 1573
18 66 1595
19 66 1568
20 64 1471
21 67 1516
22 63 1391
23 63 1381
24 63 1357
25 65 1411
26 65 1404
27 63 1344
28 62 1314
29 61 1289
30 59 1227
7 60 1247
8 60 1341
9 62 1475
10 59 1521
11 63 1612
12 61 1582
13 62 1537
14 61 1542
15 62 1523
16 68 1643
17 66 1602
18 66 1562
19 67 1543
20 66 1520
21 67 1537
22 67 1537
23 67 1473
24 67 1463
25 67 1465
26 67 1467
27 66 1414
28 66 1392
29 66 1364
30 63 1310
7 58 1181
8 59 1306
9 62 1475
10 64 1585
11 60 1456
12 60 1457
13 59 1459
14 63 1554
15 62 1507
16 65 1586
17 64 1544
18 67 1598
19 65 1560
20 67 1550
21 63 1383
22 63 1393
23 63 1329
24 63 1333
25 63 1305
26 63 1297
27 63 1283
28 63 1287
29 63 1263
30 64 1305
7 60 1352
8 62 1414
9 64 1543
10 65 1595
11 65 1596
12 66 1616
13 65 1629
14 62 1519
15 65 1599
16 63 1538
17 65 1530
18 64 1523
19 66 1557
20 65 1501
21 66 1531
22 63 1444
23 61 1362
24 60 1286
25 60 1290
26 60 1266
27 60 1262
28 59 1247
29 59 1228
30 59 1210
7 62 1435
8 60 1446
9 64 1565
10 62 1596
11 62 1577
12 65 1605
13 63 1578
14 64 1572
15 63 1564
16 63 1560
17 65 1613
18 64 1547
19 63 1513
20 65 1524
21 67 1561
22 64 1437
23 65 1444
24 65 1447
25 64 1386
26 61 1326
27 61 1304
28 60 1293
29 60 1245
30 60 1233
7 63 1326
8 60 1299
9 62 1458
10 61 1502
11 61 1518
12 63 1546
13 61 1466
14 65 1588
15 63 1527
16 66 1574
17 65 1577
18 66 1585
19 66 1584
20 65 1567
21 67 1529
22 66 1523
23 66 1464
24 64 1420
25 64 1395
26 65 1366
27 64 1325
28 63 1306
29 61 1276
30 61 1262
7 62 1349
8 65 1512
9 65 1608
10 60 1533
11 59 1381
12 60 1497
13 63 1588
14 63 1586
15 64 1572
16 63 1593
17 64 1552
18 65 1593
19 63 1490
20 64 1472
21 64 1481
22 65 1499
23 63 1395
24 63 1397
25 63 1365
26 63 1367
27 63 1355
28 63 1339
29 63 1305
30 63 1317
7 59 1247
8 60 1294
9 60 1429
10 64 1472
11 65 1585
12 62 1530
13 63 1508
14 63 1525
15 62 1502
16 65 1609
17 66 1521
18 64 1497
19 68 1534
20 65 1486
21 64 1424
22 64 1442
23 62 1288
24 61 1274
25 61 1268
26 61 1248
27 62 1247
28 62 1245
29 63 1258
30 62 1242
7 63 1313
8 63 1408
9 65 1662
10 64 1598
11 62 1486
12 63 1552
13 60 1482
14 60 1512
15 62 1540
16 61 1497
17 64 1542
18 66 1601
19 63 1540
20 66 1566
21 66 1502
22 66 1512
23 64 1425
24 65 1440
25 65 1386
26 64 1366
27 65 1387
28 65 1353
29 64 1341
30 63 1327
7 59 1393
8 63 1475
9 63 1507
10 59 1464
11 62 1540
12 63 1486
13 63 1522
14 61 1450
15 62 1522
16 60 1464
17 65 1571
18 65 1596
19 66 1609
20 65 1503
21 67 1513
22 67 1525
23 67 1535
24 67 1459
25 63 1363
26 64 1390
27 64 1346
28 64 1397
29 63 1321
30 62 1284
7 64 1402
8 64 1406
9 63 1508
10 63 1559
11 61 1519
12 61 1585
13 63 1641
14 59 1449
15 63 1584
16 61 1535
17 62 1545
18 60 1450
19 65 1538
20 66 1609
21 65 1500
22 65 1482
23 64 1439
24 64 1422
25 62 1338
26 58 1264
27 58 1224
28 58 1224
29 60 1231
30 60 1194
7 60 1294
8 58 1348
9 66 1580
10 60 1478
11 60 1549
12 59 1511
13 61 1521
14 63 1540
15 59 1412
16 60 1472
17 64 1520
18 63 1553
19 66 1567
20 64 1532
21 65 1477
22 63 1432
23 66 1469
24 67 1478
25 67 1456
26 65 1388
27 68 1407
28 67 1367
29 67 1361
30 65 1321
7 62 1327
8 62 1508
9 61 1454
10 59 1471
11 61 1554
12 59 1500
13 63 1595
14 65 1582
15 65 1527
16 64 1590
17 65 1546
18 64 1492
19 65 1510
20 67 1528
21 67 1564
22 66 1451
23 66 1437
24 66 1439
25 66 1419
26 64 1379
27 64 1363
28 63 1324
29 62 1299
30 62 1259
7 62 1374
8 61 1335
9 62 1474
10 64 1540
11 60 1496
12 59 1414
13 59 1451
14 65 1574
15 63 1537
16 61 1500
17 62 1503
18 65 1561
19 64 1482
20 65 1522
21 65 1473
22 66 1466
23 64 1423
24 64 1391
25 64 1394
26 64 1384
27 64 1380
28 64 1340
29 65 1352
30 65 1316
7 62 1282
8 61 1371
9 62 1508
10 62 1550
11 61 1569
12 60 1549
13 62 1538
14 62 1541
15 60 1523
16 61 1543
17 61 1441
18 64 1572
19 65 1494
20 65 1576
21 66 1522
22 62 1418
23 65 1490
24 65 1486
25 64 1384
26 64 1362
27 64 1388
28 64 1356
29 64 1372
30 64 1324
7 59 1231
8 59 1290
9 61 1442
10 61 1522
11 61 1473
12 62 1501
13 61 1487
14 60 1475
15 62 1469
16 64 1543
17 67 1613
18 67 1565
19 68 1564
20 66 1471
21 66 1455
22 66 1453
23 66 1449
24 66 1451
25 64 1406
26 64 1362
27 63 1303
28 64 1338
29 63 1281
30 64 1307
7 59 1166
8 63 1363
9 63 1537
10 62 1466
11 64 1630
12 63 1576
13 61 1520
14 63 1616
15 63 1578
16 65 1577
17 67 1632
18 68 1599
19 65 1499
20 65 1543
21 68 1512
22 68 1496
23 68 1516
24 66 1446
25 67 1425
26 67 1425
27 63 1294
28 63 1298
29 63 1282
30 64 1292
7 60 1265
8 61 1311
9 62 1467
10 64 1574
11 64 1546
12 60 1386
13 59 1515
14 60 1498
15 65 1541
16 62 1557
17 63 1521
18 64 1558
19 63 1535
20 64 1532
21 66 1560
22 65 1459
23 67 1484
24 65 1419
25 65 1393
26 64 1360
27 64 1358
28 64 1338
29 64 1332
30 63 1277
7 61 1278
8 61 1345
9 62 1461
10 63 1534
11 64 1544
12 61 1600
13 63 1559
14 64 1566
15 64 1542
16 66 1633
17 65 1533
18 64 1502
19 63 1427
20 66 1550
21 62 1440
22 62 1445
23 60 1304
24 60 1288
25 61 1254
26 59 1243
27 58 1211
28 60 1226
29 57 1144
30 59 1179
7 60 1317
8 64 1430
9 64 1548
10 64 1583
11 62 1470
12 63 1600
13 64 1557
14 64 1573
15 62 1493
16 62 1477
17 65 1585
18 66 1540
19 67 1577
20 65 1484
21 65 1511
22 65 1506
23 66 1474
24 66 1480
25 66 1408
26 62 1336
27 62 1283
28 62 1279
29 62 1259
30 62 1255
7 62 1385
8 58 1225
9 61 1454
10 63 1553
11 62 1483
12 63 1560
13 63 1571
14 64 1626
15 62 1573
16 61 1590
17 62 1561
18 63 1565
19 64 1585
20 65 1558
21 65 1508
22 64 1455
23 63 1384
24 63 1434
25 63 1396
26 64 1390
27 64 1378
28 64 1342
29 60 1250
30 63 1295
7 61 1326
8 63 1377
9 63 1487
10 64 1526
11 63 1558
12 62 1479
13 62 1513
14 62 1534
15 63 1530
16 64 1506
17 64 1556
18 66 1569
19 66 1545
20 67 1509
21 66 1503
22 67 1532
23 65 1431
24 67 1486
25 67 1476
26 67 1468
27 65 1384
28 66 1382
29 62 1253
30 62 1247
7 62 1318
8 60 1354
9 61 1447
10 61 1501
11 65 1593
12 63 1585
13 62 1517
14 62 1498
15 60 1460
16 60 1500
17 61 1460
18 65 1573
19 63 1494
20 67 1582
21 65 1502
22 65 1496
23 65 1472
24 65 1474
25 65 1450
26 63 1357
27 62 1315
28 62 1320
29 63 1296
30 63 1292
7 63 1377
8 63 1429
9 65 1604
10 64 1524
11 62 1484
12 62 1547
13 57 1454
14 64 1614
15 63 1534
16 62 1476
17 61 1478
18 62 1535
19 62 1409
20 62 1427
21 65 1440
22 67 1501
23 67 1471
24 63 1343
25 63 1329
26 63 1301
27 63 1311
28 63 1287
29 62 1276
30 62 1252
7 59 1185
8 59 1271
9 61 1407
10 61 1460
11 58 1403
12 59 1408
13 57 1430
14 62 1534
15 62 1478
16 62 1535
17 66 1563
18 66 1551
19 64 1453
20 65 1473
21 65 1428
22 66 1453
23 64 1351
24 63 1349
25 62 1319
26 62 1321
27 62 1307
28 61 1282
29 62 1298
30 62 1276
7 61 1442
8 61 1380
9 61 1513
10 63 1588
11 60 1507
12 60 1498
13 59 1511
14 61 1510
15 60 1485
16 65 1582
17 61 1496
18 64 1510
19 67 1617
20 67 1554
21 67 1538
22 64 1479
23 64 1455
24 65 1443
25 64 1405
26 63 1355
27 62 1306
28 62 1302
29 63 1364
30 60 1255
7 65 1465
8 61 1421
9 66 1651
10 64 1510
11 61 1444
12 59 1540
13 57 1362
14 58 1415
15 58 1440
16 61 1488
17 58 1401
18 60 1419
19 63 1500
20 60 1416
21 63 1445
22 65 1519
23 63 1455
24 66 1561
25 66 1419
26 62 1340
27 63 1315
28 59 1236
29 59 1222
30 60 1215
7 61 1301
8 61 1317
9 62 1408
10 61 1469
11 61 1512
12 63 1572
13 61 1435
14 61 1540
15 62 1517
16 63 1585
17 64 1510
18 62 1487
19 64 1494
20 64 1435
21 65 1467
22 65 1475
23 66 1440
24 66 1408
25 66 1412
26 66 1392
27 64 1327
28 65 1340
29 59 1192
30 58 1175
7 62 1356
8 60 1321
9 63 1574
10 64 1588
11 62 1541
12 64 1593
13 68 1663
14 66 1669
15 64 1598
16 65 1606
17 64 1572
18 66 1565
19 65 1581
20 66 1530
21 66 1486
22 64 1413
23 63 1402
24 63 1388
25 63 1372
26 62 1337
27 63 1326
28 62 1321
29 63 1308
30 62 1275
7 61 1326
8 61 1351
9 65 1576
10 63 1510
11 59 1389
12 63 1590
13 64 1597
14 65 1592
15 65 1628
16 66 1635
17 68 1607
18 66 1499
19 65 1519
20 66 1513
21 66 1473
22 67 1467
23 66 1457
24 63 1375
25 63 1343
26 63 1349
27 62 1314
28 61 1310
29 60 1266
30 58 1226
7 61 1307
8 61 1386
9 66 1518
10 66 1567
11 61 1492
12 60 1492
13 60 1446
14 62 1520
15 62 1433
16 65 1534
17 63 1476
18 66 1565
19 65 1480
20 65 1479
21 66 1532
22 66 1433
23 65 1419
24 66 1440
25 65 1403
26 64 1353
27 64 1331
28 64 1315
29 62 1269
30 64 1331
7 61 1329
8 63 1398
9 62 1473
10 62 1549
11 62 1549
12 62 1489
13 56 1367
14 61 1505
15 62 1508
16 61 1486
17 63 1504
18 62 1470
19 66 1546
20 67 1560
21 65 1464
22 65 1454
23 68 1529
24 66 1444
25 64 1388
26 63 1338
27 63 1343
28 60 1219
29 62 1279
30 60 1178
7 60 1358
8 62 1349
9 63 1451
10 62 1514
11 63 1516
12 64 1568
13 59 1345
14 59 1427
15 64 1510
16 61 1449
17 61 1391
18 63 1461
19 65 1501
20 61 1409
21 63 1471
22 66 1532
23 66 1500
24 67 1467
25 65 1473
26 66 1451
27 67 1455
28 66 1410
29 62 1317
30 61 1279
7 63 1291
8 60 1428
9 66 1535
10 65 1560
11 67 1631
12 63 1522
13 65 1587
14 65 1506
15 64 1577
16 66 1647
17 66 1515
18 66 1594
19 65 1520
20 64 1501
21 65 1494
22 64 1395
23 64 1356
24 64 1366
25 63 1309
26 63 1297
27 62 1277
28 62 1255
29 60 1228
30 60 1209
7 60 1310
8 61 1373
9 62 1526
10 63 1629
11 62 1539
12 60 1378
13 63 1515
14 62 1527
15 62 1536
16 60 1476
17 64 1532
18 63 1489
19 64 1483
20 65 1514
21 64 1464
22 65 1438
23 65 1525
24 65 1433
25 66 1443
26 64 1359
27 65 1364
28 61 1255
29 62 1259
30 60 1238
7 62 1331
8 61 1309
9 62 1502
10 60 1542
11 62 1503
12 59 1501
13 65 1648
14 64 1632
15 65 1579
16 64 1579
17 65 1611
18 65 1610
19 66 1505
20 66 1506
21 64 1463
22 64 1415
23 65 1466
24 64 1399
25 64 1388
26 62 1280
27 62 1262
28 62 1274
29 60 1225
30 60 1203
7 60 1247
8 60 1355
9 63 1578
10 61 1450
11 61 1511
12 59 1427
13 62 1524
14 62 1516
15 60 1471
16 61 1480
17 62 1540
18 63 1474
19 64 1539
20 67 1621
21 66 1527
22 68 1588
23 66 1522
24 64 1425
25 65 1433
26 66 1466
27 64 1359
28 62 1287
29 63 1294
30 59 1201
7 62 1220
8 64 1413
9 64 1501
10 66 1572
11 65 1599
12 64 1525
13 65 1658
14 64 1602
15 65 1590
16 64 1520
17 67 1581
18 67 1604
19 67 1595
20 68 1582
21 66 1528
22 65 1490
23 67 1487
24 66 1440
25 63 1359
26 63 1359
27 64 1349
28 64 1347
29 63 1325
30 64 1339
7 63 1350
8 64 1450
9 66 1576
10 61 1575
11 61 1467
12 66 1607
13 64 1573
14 67 1664
15 65 1563
16 68 1676
17 67 1639
18 65 1536
19 65 1495
20 65 1495
21 67 1517
22 66 1475
23 67 1507
24 66 1468
25 66 1455
26 65 1398
27 63 1319
28 63 1313
29 60 1205
30 59 1185
7 62 1307
8 60 1355
9 63 1461
10 66 1595
11 65 1610
12 64 1552
13 66 1564
14 66 1604
15 64 1560
16 65 1566
17 67 1565
18 65 1499
19 65 1499
20 66 1477
21 66 1517
22 65 1436
23 65 1473
24 65 1429
25 65 1422
26 63 1306
27 64 1309
28 60 1159
29 59 1197
30 59 1187
7 61 1427
8 64 1517
9 63 1476
10 62 1556
11 60 1508
12 61 1537
13 59 1523
14 60 1521
15 64 1621
16 62 1539
17 65 1630
18 65 1574
19 66 1608
20 65 1516
21 67 1575
22 67 1553
23 65 1460
24 63 1450
25 65 1392
26 64 1387
27 64 1362
28 60 1245
29 60 1247
30 60 1217
7 61 1312
8 62 1436
9 64 1548
10 61 1566
11 63 1617
12 61 1567
13 63 1597
14 60 1481
15 65 1595
16 64 1532
17 63 1561
18 62 1454
19 63 1537
20 63 1476
21 62 1462
22 60 1478
23 63 1434
24 65 1458
25 66 1456
26 64 1418
27 62 1327
28 62 1324
29 62 1350
30 62 1340
7 60 1395
8 61 1427
9 64 1547
10 62 1519
11 58 1351
12 58 1453
13 58 1420
14 60 1467
15 62 1495
16 62 1523
17 64 1529
18 63 1487
19 59 1358
20 64 1488
21 63 1399
22 63 1413
23 64 1412
24 60 1304
25 62 1335
26 62 1347
27 62 1345
28 62 1327
29 60 1236
30 60 1230
7 59 1368
8 58 1418
9 64 1536
10 62 1677
11 64 1593
12 64 1569
13 63 1570
14 62 1564
15 64 1552
16 66 1559
17 67 1577
18 67 1609
19 67 1591
20 67 1563
21 65 1468
22 64 1408
23 64 1412
24 63 1390
25 64 1388
26 64 1364
27 63 1307
28 63 1295
29 62 1271
30 62 1293
7 60 1321
8 63 1536
9 57 1341
10 62 1585
11 61 1493
12 59 1541
13 57 1380
14 63 1571
15 59 1490
16 63 1525
17 61 1455
18 60 1419
19 66 1522
20 68 1591
21 64 1436
22 67 1530
23 64 1447
24 63 1403
25 64 1377
26 64 1359
27 64 1341
28 64 1341
29 61 1272
30 61 1274
7 62 1348
8 60 1318
9 64 1459
10 63 1617
11 62 1537
12 62 1535
13 59 1502
14 62 1613
15 67 1620
16 63 1595
17 66 1566
18 65 1557
19 66 1544
20 65 1534
21 64 1469
22 65 1470
23 63 1422
24 63 1418
25 64 1389
26 64 1389
27 64 1391
28 64 1361
29 65 1349
30 64 1320
7 63 1331
8 64 1490
9 65 1521
10 63 1574
11 63 1449
12 63 1527
13 63 1525
14 60 1531
15 66 1592
16 65 1604
17 64 1505
18 65 1558
19 64 1545
20 66 1595
21 65 1497
22 65 1469
23 63 1423
24 62 1393
25 62 1357
26 60 1336
27 60 1274
28 59 1255
29 62 1335
30 58 1255
7 58 1199
8 62 1362
9 63 1378
10 66 1574
11 64 1543
12 63 1490
13 64 1531
14 66 1592
15 65 1504
16 64 1481
17 66 1566
18 68 1523
19 67 1504
20 67 1508
21 67 1485
22 64 1374
23 64 1384
24 64 1370
25 64 1362
26 64 1338
27 64 1330
28 64 1334
29 62 1279
30 63 1278
7 62 1310
8 63 1457
9 64 1523
10 67 1593
11 66 1566
12 64 1528
13 62 1508
14 63 1547
15 64 1573
16 64 1547
17 66 1610
18 64 1523
19 67 1565
20 65 1503
21 65 1472
22 67 1558
23 67 1530
24 63 1397
25 64 1463
26 63 1421
27 63 1378
28 63 1342
29 63 1282
30 63 1280
7 61 1296
8 65 1494
9 63 1526
10 63 1596
11 63 1575
12 62 1554
13 62 1485
14 62 1571
15 62 1449
16 64 1581
17 65 1565
18 66 1576
19 65 1539
20 66 1524
21 66 1463
22 65 1452
23 64 1371
24 66 1441
25 64 1378
26 64 1369
27 63 1305
28 64 1320
29 61 1265
30 61 1245
7 62 1393
8 66 1488
9 64 1600
10 60 1477
11 62 1588
12 62 1553
13 62 1504
14 62 1582
15 65 1605
16 67 1602
17 66 1588
18 66 1586
19 65 1567
20 67 1640
21 65 1511
22 65 1525
23 65 1467
24 65 1451
25 65 1467
26 65 1447
27 62 1354
28 62 1366
29 60 1309
30 59 1265
7 60 1325
8 62 1473
9 63 1488
10 62 1499
11 62 1521
12 60 1582
13 60 1547
14 64 1557
15 61 1545
16 66 1606
17 67 1669
18 66 1585
19 65 1520
20 67 1546
21 66 1510
22 67 1526
23 67 1513
24 64 1434
25 66 1464
26 65 1426
27 65 1408
28 64 1383
29 65 1380
30 64 1313
7 64 1432
8 61 1412
9 66 1680
10 62 1516
11 64 1486
12 60 1570
13 63 1530
14 63 1558
15 64 1557
16 64 1591
17 66 1649
18 64 1555
19 63 1497
20 65 1532
21 66 1519
22 65 1508
23 63 1393
24 61 1294
25 60 1265
26 60 1259
27 60 1257
28 60 1235
29 59 1208
30 61 1229
7 62 1405
8 62 1331
9 66 1584
10 63 1569
11 61 1544
12 62 1491
13 64 1614
14 64 1571
15 61 1413
16 61 1476
17 64 1533
18 65 1514
19 65 1495
20 66 1521
21 66 1476
22 66 1488
23 65 1473
24 65 1431
25 65 1399
26 66 1397
27 65 1397
28 64 1354
29 63 1267
30 60 1209
7 63 1504
8 59 1383
9 61 1523
10 63 1581
11 63 1579
12 59 1572
13 59 1464
14 60 1518
15 59 1468
16 60 1480
17 61 1464
18 60 1501
19 59 1443
20 64 1541
21 61 1499
22 66 1520
23 65 1493
24 65 1475
25 63 1382
26 62 1355
27 62 1343
28 62 1317
29 62 1303
30 61 1302
7 56 1195
8 64 1534
9 62 1470
10 62 1485
11 64 1614
12 64 1568
13 64 1554
14 64 1542
15 65 1586
16 67 1580
17 67 1604
18 65 1512
19 66 1535
20 68 1578
21 67 1590
22 67 1488
23 67 1517
24 66 1423
25 67 1448
26 64 1375
27 64 1373
28 64 1369
29 63 1368
30 62 1289
7 62 1300
8 63 1391
9 64 1521
10 64 1524
11 62 1495
12 63 1573
13 62 1487
